Date : 2021-05-07 18:24:00
Directory : g:\Kepler\Kepler
Total : 511 files,  366810 codes, 4634 comments, 10177 blanks, all 381621 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         51 |    311,581 |          0 |        104 |    311,685 |
| C#         |        364 |     43,373 |      3,388 |      7,260 |     54,021 |
| ShaderLab  |         53 |      6,589 |        327 |      1,702 |      8,618 |
| HLSL       |         38 |      4,694 |        919 |      1,104 |      6,717 |
| JSON       |          3 |        572 |          0 |          4 |        576 |
| Markdown   |          1 |          1 |          0 |          2 |          3 |
| Properties |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        511 |    366,810 |      4,634 |     10,177 |    381,621 |
| .idea                                                                                                                    |         12 |      1,140 |          0 |          0 |      1,140 |
| .idea\.idea.Kepler                                                                                                       |         12 |      1,140 |          0 |          0 |      1,140 |
| .idea\.idea.Kepler\.idea                                                                                                 |         11 |      1,133 |          0 |          0 |      1,133 |
| .idea\.idea.Kepler\.idea\codeStyles                                                                                      |          1 |          5 |          0 |          0 |          5 |
| Assets                                                                                                                   |        469 |    119,056 |      4,634 |     10,090 |    133,780 |
| Assets\Arts                                                                                                              |         31 |      3,992 |        971 |        975 |      5,938 |
| Assets\Arts\Shaders                                                                                                      |         31 |      3,992 |        971 |        975 |      5,938 |
| Assets\Arts\Shaders\CustomPostProcessing                                                                                 |         20 |      2,551 |        868 |        660 |      4,079 |
| Assets\Arts\Shaders\CustomPostProcessing\API                                                                             |         10 |        376 |          5 |        138 |        519 |
| Assets\PlugIns                                                                                                           |        236 |     99,285 |      1,142 |      5,392 |    105,819 |
| Assets\PlugIns\BaseInfolibrary                                                                                           |          2 |     63,709 |          0 |         21 |     63,730 |
| Assets\PlugIns\Dreamteck                                                                                                 |        161 |     27,951 |        713 |      3,881 |     32,545 |
| Assets\PlugIns\Dreamteck\Splines                                                                                         |        141 |     25,526 |        664 |      3,514 |     29,704 |
| Assets\PlugIns\Dreamteck\Splines\Components                                                                              |         58 |     12,393 |        360 |      1,812 |     14,565 |
| Assets\PlugIns\Dreamteck\Splines\Components\Editor                                                                       |         22 |      2,881 |          5 |        374 |      3,260 |
| Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers                                                             |         14 |        933 |          0 |        134 |      1,067 |
| Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\Editor                                                      |          7 |        437 |          0 |         52 |        489 |
| Assets\PlugIns\Dreamteck\Splines\Core                                                                                    |         21 |      3,925 |        232 |        481 |      4,638 |
| Assets\PlugIns\Dreamteck\Splines\Core\IO                                                                                 |          3 |      1,411 |         14 |        170 |      1,595 |
| Assets\PlugIns\Dreamteck\Splines\Core\Primitives                                                                         |          9 |        359 |          0 |         43 |        402 |
| Assets\PlugIns\Dreamteck\Splines\Editor                                                                                  |         49 |      8,538 |         27 |      1,124 |      9,689 |
| Assets\PlugIns\Dreamteck\Splines\Editor\Primitives                                                                       |          9 |        257 |          0 |         32 |        289 |
| Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor                                                                     |         21 |      4,572 |          5 |        593 |      5,170 |
| Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\DS Editor                                                           |          8 |      1,488 |          0 |        194 |      1,682 |
| Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\Point Modules                                                       |         10 |      2,041 |          0 |        252 |      2,293 |
| Assets\PlugIns\Dreamteck\Splines\Editor\Tools                                                                            |          8 |      2,169 |         21 |        291 |      2,481 |
| Assets\PlugIns\Dreamteck\Splines\Examples                                                                                |         13 |        670 |         45 |         97 |        812 |
| Assets\PlugIns\Dreamteck\Splines\Examples\AudioVisualization                                                             |          1 |         55 |          2 |          9 |         66 |
| Assets\PlugIns\Dreamteck\Splines\Examples\Following                                                                      |          2 |         34 |          5 |          6 |         45 |
| Assets\PlugIns\Dreamteck\Splines\Examples\Following\Scripts                                                              |          2 |         34 |          5 |          6 |         45 |
| Assets\PlugIns\Dreamteck\Splines\Examples\Junctions                                                                      |          4 |        317 |         33 |         45 |        395 |
| Assets\PlugIns\Dreamteck\Splines\Examples\Junctions\Scripts                                                              |          4 |        317 |         33 |         45 |        395 |
| Assets\PlugIns\Dreamteck\Splines\Examples\LengthEvents                                                                   |          1 |         18 |          0 |          3 |         21 |
| Assets\PlugIns\Dreamteck\Splines\Examples\Projection                                                                     |          3 |         60 |          0 |          9 |         69 |
| Assets\PlugIns\Dreamteck\Splines\Examples\Projection\Scripts                                                             |          3 |         60 |          0 |          9 |         69 |
| Assets\PlugIns\Dreamteck\Splines\Examples\RollerCoaster                                                                  |          2 |        186 |          5 |         25 |        216 |
| Assets\PlugIns\Dreamteck\Splines\Examples\RollerCoaster\Scripts                                                          |          2 |        186 |          5 |         25 |        216 |
| Assets\PlugIns\Dreamteck\Utilities                                                                                       |         20 |      2,425 |         49 |        367 |      2,841 |
| Assets\PlugIns\Dreamteck\Utilities\Editor                                                                                |          6 |        793 |          3 |        123 |        919 |
| Assets\PlugIns\FlatKit                                                                                                   |         18 |      1,711 |         39 |        372 |      2,122 |
